HM_NUMBER,ELEVACE,LAT,LON,Country,prec_1,prec_2,prec_3,prec_4,prec_5,prec_6,prec_7,prec_8,prec_9,prec_10,prec_11,prec_12,tmean_1,tmean_2,tmean_3,tmean_4,tmean_5,tmean_6,tmean_7,tmean_8,tmean_9,tmean_10,tmean_11,tmean_12,tmin_1,tmin_2,tmin_3,tmin_4,tmin_5,tmin_6,tmin_7,tmin_8,tmin_9,tmin_10,tmin_11,tmin_12,tmax_1,tmax_2,tmax_3,tmax_4,tmax_5,tmax_6,tmax_7,tmax_8,tmax_9,tmax_10,tmax_11,tmax_12,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,AWCtS,AWCh1,WWP,BLDFIE,CECSOL,CLYPPT,SLTPPT,SNDPPT,CRFVOL,ORCDRC,pH1,pH2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM105,0,34.833333,-0.166667,Algeria,40,37,38,30,31,18,5,7,22,31,45,39,70,82,103,131,169,214,261,263,219,163,109,75,28,37,58,80,118,161,203,207,165,117,68,40,112,128,149,183,220,268,320,320,274,210,150,111,155,97,33,6775,320,28,292,84,246,247,75,343,45,5,43,124,30,34,116,42,16,20,1445,16,23,31,46,13,13,76,63
HM074,50,36.65,7.416667,Algeria,111,81,66,53,44,23,4,10,29,62,90,116,87,96,117,138,176,216,249,257,230,185,139,106,39,47,62,80,114,148,176,188,172,130,92,61,135,145,172,196,238,285,323,327,289,241,186,152,166,115,39,5837,327,39,288,110,240,245,96,689,116,4,62,317,37,43,308,47,16,24,1284,23,26,32,42,15,28,67,51
HM087,325,35.632832,-0.8735,Algeria,62,51,44,44,35,13,3,3,17,41,65,70,94,104,119,140,167,204,238,247,217,177,133,104,56,65,81,98,129,165,196,206,177,139,96,66,133,144,157,182,206,243,281,288,258,215,170,142,162,79,34,5211,288,56,232,110,229,234,100,448,70,3,59,197,19,23,183,45,17,21,1337,22,22,30,49,14,21,72,58
HM268,478,35.183333,-0.633333,Algeria,66,51,43,46,34,14,2,3,17,39,56,69,83,100,112,138,166,206,240,246,213,167,120,89,44,57,71,89,118,155,182,190,163,125,84,55,122,143,154,188,214,257,299,302,264,209,157,124,157,92,35,5600,302,44,258,97,230,233,90,440,69,2,60,191,19,22,186,42,16,20,1455,16,25,32,44,7,9,80,66
HM081,516,35.220665,0.120833,Algeria,62,50,45,36,33,13,1,4,17,34,64,70,85,103,120,144,178,220,262,266,231,184,128,95,47,63,80,102,135,175,213,219,186,144,91,62,123,143,160,187,222,265,311,313,277,225,166,129,168,84,31,6217,313,47,266,102,249,253,94,429,70,1,62,196,18,22,182,43,15,22,1440,20,29,34,38,7,12,78,64
HM011,570,35.252167,-0.703167,Algeria,67,55,46,46,35,14,2,3,17,40,60,73,86,101,114,139,167,205,241,247,215,170,124,93,47,59,74,92,121,157,186,194,167,129,87,58,125,144,155,187,213,254,297,300,264,211,161,129,159,89,35,5510,300,47,253,101,231,234,93,458,73,2,60,200,19,22,195,43,15,23,1441,22,28,36,36,8,12,78,65
HM049,860,36.1395,7.944333,Algeria,87,84,77,59,54,23,10,13,37,48,65,85,54,65,88,119,155,201,237,236,205,152,104,64,7,15,29,54,87,123,151,154,136,95,55,18,101,115,147,184,224,280,323,319,275,210,154,111,140,127,40,6479,323,7,316,61,224,226,61,642,87,10,49,256,46,60,256,44,15,24,1415,22,30,35,35,13,16,77,60
HM047,875,36.474998,3.311,Algeria,121,87,82,63,56,26,3,6,35,65,108,123,60,69,91,116,153,196,237,241,206,156,103,68,21,27,47,68,102,142,177,181,156,110,63,30,100,112,136,165,205,251,298,301,257,202,144,107,142,96,34,6365,301,21,280,77,224,228,66,774,123,3,62,352,35,44,331,48,17,25,1261,26,28,37,35,24,31,71,55
HM107,980,34.833333,-1.35,Algeria,72,77,81,59,53,21,6,7,24,42,66,80,62,70,88,113,146,188,238,243,201,152,99,69,13,17,35,51,86,125,165,174,133,96,52,27,111,124,141,175,207,252,311,313,269,209,147,112,139,116,38,6295,313,13,300,73,223,227,67,588,81,6,54,230,34,37,229,45,16,22,1359,22,23,37,41,19,20,75,61
HM104,1000,36.25,2.8,Algeria,105,80,75,52,52,23,2,5,29,54,92,110,71,78,105,130,166,210,251,252,217,164,115,75,33,37,62,85,116,158,194,195,168,120,75,39,109,120,148,176,216,262,309,309,266,209,155,112,153,92,33,6439,309,33,276,87,237,240,74,679,110,2,62,307,30,36,295,45,15,24,1387,25,31,37,33,18,18,75,59
HM004,100,36.923332,7.735833,Algeria,128,91,66,52,39,17,4,7,34,77,107,121,113,118,135,152,184,220,250,258,241,203,160,128,76,78,90,104,136,171,201,209,197,158,119,89,152,159,181,202,232,269,300,307,286,248,203,167,180,90,38,5081,307,76,231,133,242,249,120,741,128,4,67,356,27,44,340,45,16,23,1346,22,27,33,41,12,19,72,56
HM079,100,36.923332,7.735833,Algeria,128,91,66,52,39,17,4,7,34,77,107,121,113,118,135,152,184,220,250,258,241,203,160,128,76,78,90,104,136,171,201,209,197,158,119,89,152,159,181,202,232,269,300,307,286,248,203,167,180,90,38,5081,307,76,231,133,242,249,120,741,128,4,67,356,27,44,340,45,16,23,1346,22,27,33,41,12,19,72,56
HM086,110,35.387333,-0.8405,Algeria,63,60,49,41,32,13,1,2,15,39,68,75,110,120,135,156,183,217,250,257,231,192,149,120,73,81,98,116,147,181,212,220,194,156,113,80,148,160,172,196,219,254,289,296,268,228,185,160,177,76,33,5045,296,73,223,126,242,246,116,456,75,1,64,206,16,18,197,43,14,23,1452,22,31,29,40,10,12,78,66
HM298,288,36.366666,2.466666,Algeria,98,74,72,50,52,18,2,4,29,56,96,110,103,112,132,156,190,232,271,274,244,194,144,112,68,75,94,118,147,188,224,228,203,154,107,79,138,150,171,194,234,277,318,321,285,235,182,146,180,81,32,6025,321,68,253,119,259,263,109,661,110,2,62,304,24,35,282,44,14,25,1420,24,33,35,33,13,14,78,63
HM067,400,36,3,Algeria,78,56,52,39,45,21,3,6,27,39,67,74,55,68,94,123,161,204,247,248,208,156,101,65,15,24,48,73,107,147,183,184,154,108,59,26,96,113,141,173,215,262,312,312,262,205,144,104,144,101,34,6726,312,15,297,73,233,234,62,507,78,3,55,219,30,36,208,44,16,22,1399,18,26,36,39,15,17,76,66
HM055,525,35.215832,-0.9835,Algeria,66,64,55,49,40,16,2,3,17,41,66,77,92,102,117,140,170,207,244,252,220,177,130,100,51,57,75,92,124,159,190,199,170,133,91,59,134,147,160,189,216,256,299,305,270,221,169,142,163,92,36,5509,305,51,254,107,234,238,98,496,77,2,60,209,21,22,207,43,16,21,1433,18,27,32,41,12,15,78,66
